0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\caauc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v22.19.0
3 silly config load:file:C:\Users\caauc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\caauc\barbas-cuts-web\functions\.npmrc
5 silly config load:file:C:\Users\caauc\.npmrc
6 silly config load:file:C:\Users\caauc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install firebase-functions@latest
8 verbose argv "install" "firebase-functions@latest" "--save"
9 verbose logfile logs-max:10 dir:c:\Users\caauc\barbas-cuts-web\.npm-cache\_logs\2026-03-11T14_35_24_939Z-
10 verbose logfile c:\Users\caauc\barbas-cuts-web\.npm-cache\_logs\2026-03-11T14_35_24_939Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions cache-miss
15 http fetch GET 200 https://registry.npmjs.org/firebase-functions 240ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest firebase-functions@7.1.1
19 silly packumentCache full:https://registry.npmjs.org/firebase-functions cache-miss
20 http fetch GET 200 https://registry.npmjs.org/firebase-functions 54ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/firebase-functions set size:undefined disposed:false
22 silly fetch manifest @apollo/server@^5.2.0
23 silly packumentCache full:https://registry.npmjs.org/@apollo%2fserver cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@apollo%2fserver 735ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@apollo%2fserver set size:undefined disposed:false
26 silly fetch manifest graphql@^16.11.0
27 silly packumentCache full:https://registry.npmjs.org/graphql cache-miss
28 http fetch GET 200 https://registry.npmjs.org/graphql 61ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/graphql set size:undefined disposed:false
30 silly fetch manifest @as-integrations/express4@^1.1.2
31 silly packumentCache full:https://registry.npmjs.org/@as-integrations%2fexpress4 cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@as-integrations%2fexpress4 769ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@as-integrations%2fexpress4 set size:undefined disposed:false
34 silly fetch manifest express@^4.0.0
35 silly packumentCache full:https://registry.npmjs.org/express cache-miss
36 http fetch GET 200 https://registry.npmjs.org/express 46ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
38 silly fetch manifest firebase-admin@^13.6.0
39 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
40 http fetch GET 200 https://registry.npmjs.org/firebase-admin 48ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:undefined disposed:false
42 silly placeDep ROOT firebase-functions@7.1.1 REPLACE for:  want: 7.1.1
46 silly audit   'function.prototype.name': [ '1.1.8' ],
46 silly audit   'functional-red-black-tree': [ '1.0.1' ],
46 silly audit   'functions-have-names': [ '1.2.3' ],
46 silly audit   gaxios: [ '6.7.1', '7.1.4', '7.1.3' ],
46 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
46 silly audit   'generator-function': [ '2.0.1' ],
46 silly audit   gensync: [ '1.0.0-beta.2' ],
46 silly audit   'get-caller-file': [ '2.0.5' ],
46 silly audit   'get-intrinsic': [ '1.3.0' ],
46 silly audit   'get-package-type': [ '0.1.0' ],
46 silly audit   'get-proto': [ '1.0.1' ],
46 silly audit   'get-stream': [ '6.0.1' ],
46 silly audit   'get-symbol-description': [ '1.1.0' ],
46 silly audit   glob: [ '10.5.0', '7.2.3' ],
46 silly audit   minimatch: [ '9.0.9', '3.1.5' ],
46 silly audit   globals: [ '13.24.0' ],
46 silly audit   globalthis: [ '1.0.4' ],
46 silly audit   globby: [ '11.1.0' ],
46 silly audit   rimraf: [ '5.0.10', '3.0.2' ],
46 silly audit   'google-gax': [ '4.6.1' ],
46 silly audit   gopd: [ '1.2.0' ],
46 silly audit   'graceful-fs': [ '4.2.11' ],
46 silly audit   graphemer: [ '1.4.0' ],
46 silly audit   gtoken: [ '7.1.0' ],
46 silly audit   'has-bigints': [ '1.1.0' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   'has-property-descriptors': [ '1.0.2' ],
46 silly audit   'has-proto': [ '1.2.0' ],
46 silly audit   'has-symbols': [ '1.1.0' ],
46 silly audit   'has-tostringtag': [ '1.0.2' ],
46 silly audit   hasown: [ '2.0.2' ],
46 silly audit   'html-entities': [ '2.6.0' ],
46 silly audit   'html-escaper': [ '2.0.2' ],
46 silly audit   'http-errors': [ '2.0.1' ],
46 silly audit   'http-parser-js': [ '0.5.10' ],
46 silly audit   'http-proxy-agent': [ '5.0.0' ],
46 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
46 silly audit   'human-signals': [ '2.1.0' ],
46 silly audit   'iconv-lite': [ '0.4.24' ],
46 silly audit   ignore: [ '5.3.2' ],
46 silly audit   'import-fresh': [ '3.3.1' ],
46 silly audit   'import-local': [ '3.2.0' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
46 silly audit   inflight: [ '1.0.6' ],
46 silly audit   inherits: [ '2.0.4' ],
46 silly audit   'internal-slot': [ '1.1.0' ],
46 silly audit   'ipaddr.js': [ '1.9.1' ],
46 silly audit   'is-array-buffer': [ '3.0.5' ],
46 silly audit   'is-arrayish': [ '0.2.1' ],
46 silly audit   'is-async-function': [ '2.1.1' ],
46 silly audit   'is-bigint': [ '1.1.0' ],
46 silly audit   'is-boolean-object': [ '1.2.2' ],
46 silly audit   'is-callable': [ '1.2.7' ],
46 silly audit   'is-core-module': [ '2.16.1' ],
46 silly audit   'is-data-view': [ '1.0.2' ],
46 silly audit   'is-date-object': [ '1.1.0' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-finalizationregistry': [ '1.1.1' ],
46 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
46 silly audit   'is-generator-fn': [ '2.1.0' ],
46 silly audit   'is-generator-function': [ '1.1.2' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-map': [ '2.0.3' ],
46 silly audit   'is-negative-zero': [ '2.0.3' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   'is-number-object': [ '1.1.1' ],
46 silly audit   'is-path-inside': [ '3.0.3' ],
46 silly audit   'is-regex': [ '1.2.1' ],
46 silly audit   'is-set': [ '2.0.3' ],
46 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
46 silly audit   'is-stream': [ '2.0.1' ],
46 silly audit   'is-string': [ '1.1.1' ],
46 silly audit   'is-symbol': [ '1.1.1' ],
46 silly audit   'is-typed-array': [ '1.1.15' ],
46 silly audit   'is-weakmap': [ '2.0.2' ],
46 silly audit   'is-weakref': [ '1.1.1' ],
46 silly audit   'is-weakset': [ '2.0.4' ],
46 silly audit   isarray: [ '2.0.5' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
46 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
46 silly audit   'istanbul-lib-report': [ '3.0.1' ],
46 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
46 silly audit   'istanbul-reports': [ '3.2.0' ],
46 silly audit   jackspeak: [ '3.4.3' ],
46 silly audit   jest: [ '30.2.0' ],
46 silly audit   'jest-changed-files': [ '30.2.0' ],
46 silly audit   'jest-circus': [ '30.2.0' ],
46 silly audit   'jest-cli': [ '30.2.0' ],
46 silly audit   'jest-config': [ '30.2.0' ],
46 silly audit   'jest-diff': [ '30.2.0' ],
46 silly audit   'jest-docblock': [ '30.2.0' ],
46 silly audit   'jest-each': [ '30.2.0' ],
46 silly audit   'jest-environment-node': [ '30.2.0' ],
46 silly audit   'jest-haste-map': [ '30.2.0' ],
46 silly audit   'jest-leak-detector': [ '30.2.0' ],
46 silly audit   'jest-matcher-utils': [ '30.2.0' ],
46 silly audit   'jest-message-util': [ '30.2.0' ],
46 silly audit   'jest-mock': [ '30.2.0' ],
46 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
46 silly audit   'jest-regex-util': [ '30.0.1' ],
46 silly audit   'jest-resolve': [ '30.2.0' ],
46 silly audit   'jest-resolve-dependencies': [ '30.2.0' ],
46 silly audit   'jest-runner': [ '30.2.0' ],
46 silly audit   'jest-runtime': [ '30.2.0' ],
46 silly audit   'jest-snapshot': [ '30.2.0' ],
46 silly audit   'jest-util': [ '30.2.0' ],
46 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
46 silly audit   'jest-validate': [ '30.2.0' ],
46 silly audit   'jest-watcher': [ '30.2.0' ],
46 silly audit   'jest-worker': [ '30.2.0' ],
46 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
46 silly audit   jose: [ '4.15.9' ],
46 silly audit   'js-tokens': [ '4.0.0' ],
46 silly audit   jsesc: [ '3.1.0' ],
46 silly audit   'json-bigint': [ '1.0.0' ],
46 silly audit   'json-buffer': [ '3.0.1' ],
46 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
46 silly audit   'json-schema-traverse': [ '0.4.1' ],
46 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
46 silly audit   json5: [ '2.2.3', '1.0.2' ],
46 silly audit   jsonwebtoken: [ '9.0.3' ],
46 silly audit   jwa: [ '2.0.1' ],
46 silly audit   'jwks-rsa': [ '3.2.2' ],
46 silly audit   jws: [ '4.0.1' ],
46 silly audit   keyv: [ '4.5.4' ],
46 silly audit   leven: [ '3.1.0' ],
46 silly audit   levn: [ '0.4.1' ],
46 silly audit   limiter: [ '1.1.5' ],
46 silly audit   'lines-and-columns': [ '1.2.4' ],
46 silly audit   lodash: [ '4.17.23' ],
46 silly audit   'lodash.camelcase': [ '4.3.0' ],
46 silly audit   'lodash.clonedeep': [ '4.5.0' ],
46 silly audit   'lodash.includes': [ '4.3.0' ],
46 silly audit   'lodash.isboolean': [ '3.0.3' ],
46 silly audit   'lodash.isinteger': [ '4.0.4' ],
46 silly audit   'lodash.isnumber': [ '3.0.3' ],
46 silly audit   'lodash.isplainobject': [ '4.0.6' ],
46 silly audit   'lodash.isstring': [ '4.0.1' ],
46 silly audit   'lodash.merge': [ '4.6.2' ],
46 silly audit   'lodash.once': [ '4.1.1' ],
46 silly audit   long: [ '5.3.2' ],
46 silly audit   'lru-cache': [ '5.1.1', '6.0.0', '10.4.3' ],
46 silly audit   'lru-memoizer': [ '2.3.0' ],
46 silly audit   yallist: [ '4.0.0', '3.1.1' ],
46 silly audit   'make-dir': [ '4.0.0' ],
46 silly audit   makeerror: [ '1.0.12' ],
46 silly audit   'math-intrinsics': [ '1.1.0' ],
46 silly audit   'media-typer': [ '0.3.0' ],
46 silly audit   'merge-descriptors': [ '1.0.3' ],
46 silly audit   'merge-stream': [ '2.0.0' ],
46 silly audit   merge2: [ '1.4.1' ],
46 silly audit   methods: [ '1.1.2' ],
46 silly audit   micromatch: [ '4.0.8' ],
46 silly audit   mime: [ '3.0.0', '1.6.0' ],
46 silly audit   'mime-db': [ '1.52.0' ],
46 silly audit   'mime-types': [ '2.1.35' ],
46 silly audit   'mimic-fn': [ '2.1.0' ],
46 silly audit   minimist: [ '1.2.8' ],
46 silly audit   minipass: [ '7.1.3' ],
46 silly audit   'napi-postinstall': [ '0.3.4' ],
46 silly audit   'natural-compare': [ '1.4.0' ],
46 silly audit   'natural-compare-lite': [ '1.4.0' ],
46 silly audit   negotiator: [ '0.6.3' ],
46 silly audit   'node-domexception': [ '1.0.0' ],
46 silly audit   'node-forge': [ '1.3.3' ],
46 silly audit   'node-int64': [ '0.4.0' ],
46 silly audit   'node-releases': [ '2.0.36' ],
46 silly audit   'normalize-path': [ '3.0.0' ],
46 silly audit   'npm-run-path': [ '4.0.1' ],
46 silly audit   'object-assign': [ '4.1.1' ],
46 silly audit   'object-hash': [ '3.0.0' ],
46 silly audit   'object-inspect': [ '1.13.4' ],
46 silly audit   'object-keys': [ '1.1.1' ],
46 silly audit   'object.assign': [ '4.1.7' ],
46 silly audit   'object.fromentries': [ '2.0.8' ],
46 silly audit   'object.groupby': [ '1.0.3' ],
46 silly audit   'object.values': [ '1.2.1' ],
46 silly audit   'on-finished': [ '2.4.1' ],
46 silly audit   once: [ '1.4.0' ],
46 silly audit   onetime: [ '5.1.2' ],
46 silly audit   optionator: [ '0.9.4' ],
46 silly audit   'own-keys': [ '1.0.1' ],
46 silly audit   'p-try': [ '2.2.0' ],
46 silly audit   'package-json-from-dist': [ '1.0.1' ],
46 silly audit   'parent-module': [ '1.0.1' ],
46 silly audit   'parse-json': [ '5.2.0' ],
46 silly audit   parseurl: [ '1.3.3' ],
46 silly audit   'path-exists': [ '4.0.0' ],
46 silly audit   'path-is-absolute': [ '1.0.1' ],
46 silly audit   'path-key': [ '3.1.1' ],
46 silly audit   'path-parse': [ '1.0.7' ],
46 silly audit   'path-scurry': [ '1.11.1' ],
46 silly audit   'path-to-regexp': [ '0.1.12' ],
46 silly audit   'path-type': [ '4.0.0' ],
46 silly audit   picocolors: [ '1.1.1' ],
46 silly audit   pirates: [ '4.0.7' ],
46 silly audit   'pkg-dir': [ '4.2.0' ],
46 silly audit   'possible-typed-array-names': [ '1.1.0' ],
46 silly audit   'prelude-ls': [ '1.2.1' ],
46 silly audit   'pretty-format': [ '30.2.0' ],
46 silly audit   'proto3-json-serializer': [ '2.0.2' ],
46 silly audit   protobufjs: [ '7.5.4' ],
46 silly audit   'proxy-addr': [ '2.0.7' ],
46 silly audit   punycode: [ '2.3.1' ],
46 silly audit   'pure-rand': [ '7.0.1' ],
46 silly audit   qs: [ '6.14.2' ],
46 silly audit   'queue-microtask': [ '1.2.3' ],
46 silly audit   'range-parser': [ '1.2.1' ],
46 silly audit   'raw-body': [ '2.5.3' ],
46 silly audit   'react-is': [ '18.3.1' ],
46 silly audit   'readable-stream': [ '3.6.2' ],
46 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
46 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
46 silly audit   'require-directory': [ '2.1.1' ],
46 silly audit   resolve: [ '1.22.11' ],
46 silly audit   'resolve-cwd': [ '3.0.0' ],
46 silly audit   retry: [ '0.13.1' ],
46 silly audit   'retry-request': [ '7.0.2' ],
46 silly audit   reusify: [ '1.1.0' ],
46 silly audit   'run-parallel': [ '1.2.0' ],
46 silly audit   'safe-array-concat': [ '1.1.3' ],
46 silly audit   'safe-buffer': [ '5.2.1' ],
46 silly audit   'safe-push-apply': [ '1.0.0' ],
46 silly audit   'safe-regex-test': [ '1.1.0' ],
46 silly audit   'safer-buffer': [ '2.1.2' ],
46 silly audit   send: [ '0.19.2' ],
46 silly audit   'serve-static': [ '1.16.3' ],
46 silly audit   'set-function-length': [ '1.2.2' ],
46 silly audit   'set-function-name': [ '2.0.2' ],
46 silly audit   'set-proto': [ '1.0.0' ],
46 silly audit   setprototypeof: [ '1.2.0' ],
46 silly audit   'shebang-command': [ '2.0.0' ],
46 silly audit   'shebang-regex': [ '3.0.0' ],
46 silly audit   'side-channel': [ '1.1.0' ],
46 silly audit   'side-channel-list': [ '1.0.0' ],
46 silly audit   'side-channel-map': [ '1.0.1' ],
46 silly audit   'side-channel-weakmap': [ '1.0.2' ],
46 silly audit   slash: [ '3.0.0' ],
46 silly audit   'source-map': [ '0.6.1' ],
46 silly audit   'source-map-support': [ '0.5.13' ],
46 silly audit   'sprintf-js': [ '1.0.3' ],
46 silly audit   'stack-utils': [ '2.0.6' ],
46 silly audit   statuses: [ '2.0.2' ],
46 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
46 silly audit   'stream-events': [ '1.0.5' ],
46 silly audit   'stream-shift': [ '1.0.3' ],
46 silly audit   string_decoder: [ '1.3.0' ],
46 silly audit   'string-length': [ '4.0.2' ],
46 silly audit   'string.prototype.trim': [ '1.2.10' ],
46 silly audit   'string.prototype.trimend': [ '1.0.9' ],
46 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
46 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
46 silly audit   'strip-final-newline': [ '2.0.0' ],
46 silly audit   'strip-json-comments': [ '3.1.1' ],
46 silly audit   strnum: [ '2.2.0' ],
46 silly audit   stubs: [ '3.0.0' ],
46 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
46 silly audit   synckit: [ '0.11.12' ],
46 silly audit   'teeny-request': [ '9.0.0' ],
46 silly audit   'test-exclude': [ '6.0.0' ],
46 silly audit   'text-table': [ '0.2.0' ],
46 silly audit   tmpl: [ '1.0.5' ],
46 silly audit   'to-regex-range': [ '5.0.1' ],
46 silly audit   toidentifier: [ '1.0.1' ],
46 silly audit   tr46: [ '0.0.3' ],
46 silly audit   'ts-deepmerge': [ '2.0.7' ],
46 silly audit   'tsconfig-paths': [ '3.15.0' ],
46 silly audit   tslib: [ '2.8.1', '1.14.1' ],
46 silly audit   tsutils: [ '3.21.0' ],
46 silly audit   'type-check': [ '0.4.0' ],
46 silly audit   'type-detect': [ '4.0.8' ],
46 silly audit   'type-is': [ '1.6.18' ],
46 silly audit   'typed-array-buffer': [ '1.0.3' ],
46 silly audit   'typed-array-byte-length': [ '1.0.3' ],
46 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
46 silly audit   'typed-array-length': [ '1.0.7' ],
46 silly audit   typescript: [ '5.9.3' ],
46 silly audit   'unbox-primitive': [ '1.1.0' ],
46 silly audit   'undici-types': [ '7.18.2' ],
46 silly audit   unpipe: [ '1.0.0' ],
46 silly audit   'unrs-resolver': [ '1.11.1' ],
46 silly audit   'update-browserslist-db': [ '1.2.3' ],
46 silly audit   'uri-js': [ '4.4.1' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   'utils-merge': [ '1.0.1' ],
46 silly audit   'v8-to-istanbul': [ '9.3.0' ],
46 silly audit   vary: [ '1.1.2' ],
46 silly audit   walker: [ '1.0.8' ],
46 silly audit   'web-streams-polyfill': [ '3.3.3' ],
46 silly audit   'webidl-conversions': [ '3.0.1' ],
46 silly audit   'websocket-driver': [ '0.7.4' ],
46 silly audit   'websocket-extensions': [ '0.1.4' ],
46 silly audit   'whatwg-url': [ '5.0.0' ],
46 silly audit   which: [ '2.0.2' ],
46 silly audit   'which-boxed-primitive': [ '1.1.1' ],
46 silly audit   'which-builtin-type': [ '1.2.1' ],
46 silly audit   'which-collection': [ '1.0.2' ],
46 silly audit   'which-typed-array': [ '1.1.20' ],
46 silly audit   'word-wrap': [ '1.2.5' ],
46 silly audit   wrappy: [ '1.0.2' ],
46 silly audit   'write-file-atomic': [ '5.0.1' ],
46 silly audit   y18n: [ '5.0.8' ],
46 silly audit   yargs: [ '17.7.2' ],
46 silly audit   'yargs-parser': [ '21.1.1' ],
46 silly audit   'yocto-queue': [ '0.1.0' ],
46 silly audit   'firebase-functions': [ '7.1.1' ]
46 silly audit }
47 http cache firebase-functions@https://registry.npmjs.org/firebase-functions/-/firebase-functions-7.1.1.tgz 0ms (cache hit)
48 silly tarball no local data for firebase-functions@https://registry.npmjs.org/firebase-functions/-/firebase-functions-7.1.1.tgz. Extracting by manifest.
49 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 194ms
50 silly audit report {
50 silly audit report   '@tootallnate/once': [
50 silly audit report     {
50 silly audit report       id: 1113977,
50 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
50 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
50 silly audit report       severity: 'low',
50 silly audit report       vulnerable_versions: '<3.0.1',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ]
50 silly audit report }
51 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
52 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 63ms (cache revalidated)
53 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:10818 disposed:false
54 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
55 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 47ms (cache miss)
56 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:undefined disposed:false
57 silly packumentCache corgi:https://registry.npmjs.org/teeny-request cache-miss
58 http fetch GET 200 https://registry.npmjs.org/teeny-request 54ms (cache miss)
59 silly packumentCache corgi:https://registry.npmjs.org/teeny-request set size:undefined disposed:false
60 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/retry-request cache-miss
62 http fetch GET 200 https://registry.npmjs.org/retry-request 49ms (cache miss)
63 silly packumentCache corgi:https://registry.npmjs.org/retry-request set size:undefined disposed:false
64 http fetch GET 200 https://registry.npmjs.org/firebase-functions/-/firebase-functions-7.1.1.tgz 778ms (cache miss)
65 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2fstorage 421ms (cache miss)
66 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage set size:undefined disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/google-gax cache-miss
68 http fetch GET 200 https://registry.npmjs.org/google-gax 390ms (cache miss)
69 silly packumentCache corgi:https://registry.npmjs.org/google-gax set size:undefined disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin cache-miss
71 http fetch GET 200 https://registry.npmjs.org/firebase-admin 51ms (cache miss)
72 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin set size:undefined disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore cache-miss
74 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2ffirestore 75ms (cache miss)
75 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore set size:undefined disposed:false
76 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions cache-miss
78 http cache https://registry.npmjs.org/firebase-functions 12ms (cache hit)
79 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions set size:288634 disposed:false
80 http fetch GET 200 https://registry.npmjs.org/firebase-functions-test 527ms (cache miss)
81 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test set size:undefined disposed:false
82 silly CHANGE node_modules/firebase-functions
83 verbose cwd C:\Users\caauc\barbas-cuts-web\functions
84 verbose os Windows_NT 10.0.26200
85 verbose node v22.19.0
86 verbose npm  v11.6.2
87 verbose exit 0
88 info ok
